.版本 2

.常量 Str_Ex_DirectUI, "“Ex_DirectUI”"
.常量 组件_外形框, "15"
.常量 组件_滚动条, "16"
.常量 组件_滑块条, "17"
.常量 组件_工具条, "18"
.常量 组件_页面, "19"
.常量 组件_菜单条, "20"
.常量 组件_树形框, "21"
.常量 组件_迅雷按钮, "22"
.常量 组件_组图按钮, "23"
.常量 组件_调节器, "24"
.常量 组件_虚表, "25"
.常量 窗口成员_提示框句柄, "7"
.常量 窗口成员_标题栏高度, "9"
.常量 窗口成员_透明度, "10"
.常量 窗口成员_底图方式, "11"
.常量 窗口成员_可否随意移动, "15"
.常量 窗口成员_开启AERO, "17"
.常量 窗口成员_焦点组件, "19"
.常量 窗口成员_最后组件, "20"
.常量 窗口成员_捕获组件, "21"
.常量 窗口成员_捕获鼠标, "22"
.常量 窗口成员_可否重画, "23"
.常量 窗口成员_背景图片, "24"
.常量 窗口成员_背景颜色, "25"
.常量 窗口成员_九宫矩形, "39"
.常量 窗口成员_圆角度, "45"
.常量 窗口成员_是否描边, "46"
.常量 组件成员_窗口句柄, "2"
.常量 组件成员_组件句柄, "3"
.常量 组件成员_父组件句柄, "5"
.常量 组件成员_Graphics, "9"
.常量 组件成员_组件类型, "10"
.常量 组件成员_ID, "11"
.常量 组件成员_鼠标指针, "12"
.常量 组件成员_组件状态, "13"
.常量 组件成员_TAB停留, "15"
.常量 组件成员_TAB停留顺序, "16"
.常量 组件成员_可否重画, "18"
.常量 组件成员_透明度, "19"
.常量 组件成员_标记, "20"
.常量 组件成员_提示文本, "21"
.常量 组件成员_动画进度, "22"
.常量 组件成员_绘制TAB边框, "29"
.常量 组件成员_动画周期, "30"
.常量 组件成员_动画帧数, "31"
.常量 组件成员_动画当前帧, "32"
.常量 组件成员_动画类型, "33"
.常量 组件成员_注册拖放, "36"
.常量 组件成员_透明穿透, "37"
.常量 组件成员_鼠标指针_按下, "41"
.常量 组件成员_可否捕获鼠标, "42"
.常量 组件成员_组件类名, "46"
.常量 组件成员_用户索引, "68"
.常量 通用方法_ClassBase, "2"
.常量 通用方法_ObjBase, "15"
.常量 组件方法_动画回调, "6"
.常量 组件方法_取窗口句柄, "10"
.常量 组件方法_取组件句柄, "11"
.常量 组件方法_取父组件, "12"
.常量 组件方法_置父组件, "13"
.常量 组件方法_发送消息, "14"
.常量 组件方法_投递消息, "15"
.常量 组件方法_是否已创建, "16"
.常量 组件方法_销毁, "17"
.常量 组件方法_调整层次, "18"
.常量 组件方法_获取焦点, "19"
.常量 组件方法_删除焦点, "20"
.常量 组件方法_可有焦点, "21"
.常量 组件方法_可停留焦点, "22"
.常量 组件方法_TAB停留, "23"
.常量 组件方法_TAB停留顺序, "24"
.常量 组件方法_重画, "25"
.常量 组件方法_部分重画, "26"
.常量 组件方法_刷新显示, "27"
.常量 组件方法_可视, "28"
.常量 组件方法_移动, "29"
.常量 组件方法_左边, "30"
.常量 组件方法_顶边, "31"
.常量 组件方法_宽度, "32"
.常量 组件方法_高度, "33"
.常量 组件方法_矩形, "34"
.常量 组件方法_置提示文本, "35"
.常量 组件方法_标记, "36"
.常量 组件方法_弹出提示, "37"
.常量 组件方法_弹出提示_Ex, "38"
.常量 组件方法_区域句柄, "39"
.常量 组件方法_鼠标指针, "40"
.常量 组件方法_透明度, "41"
.常量 组件方法_透明度_Ex, "42"
.常量 组件方法_透明穿透, "43"
.常量 组件方法_动画帧数, "44"
.常量 组件方法_动画周期, "45"
.常量 组件方法_动画当前帧, "46"
.常量 组件方法_动画类型, "47"
.常量 组件方法_禁止, "48"
.常量 组件方法_绘制Tab边框, "49"
.常量 组件方法_可否重画, "51"
.常量 组件方法_获取控制, "52"
.常量 组件方法_释放控制, "53"
.常量 组件方法_接受拖放, "54"
.常量 组件方法_锁定位置, "56"
.常量 组件方法_字体名称, "57"
.常量 组件方法_字体名称_W, "58"
.常量 组件方法_字体尺寸, "60"
.常量 组件方法_字体风格, "59"
.常量 组件方法_可否捕获鼠标, "63"
.常量 组件方法_文本渲染模式, "66"
.常量 组件方法_用户索引, "90"
.常量 事件_创建, "1"
.常量 事件_销毁, "2"
.常量 事件_移动, "3"
.常量 事件_尺寸被改变, "5"
.常量 事件_获取焦点, "7"
.常量 事件_失去焦点, "8"
.常量 事件_设置文本, "12"
.常量 事件_获取文本, "13"
.常量 事件_绘画, "15"
.常量 WM_CLOSE, "16"
.常量 WM_ERASEBKGND, "20"
.常量 事件_被显示, "24"
.常量 WM_SETCURSOR, "32"
.常量 事件_设置字体, "48"
.常量 事件_获取字体, "49"
.常量 WM_WINDOWPOSCHANGED, "71"
.常量 WM_SYSCHAR, "262"
.常量 事件_命令行, "273"
.常量 WM_SYSCOMMAND, "274"
.常量 事件_时钟, "275"
.常量 事件_按下某键, "256"
.常量 事件_放开某键, "257"
.常量 事件_字符输入, "258"
.常量 事件_鼠标位置被移动, "512"
.常量 事件_鼠标左键被按下, "513"
.常量 事件_鼠标左键被放开, "514"
.常量 事件_被双击, "515"
.常量 事件_鼠标右键被按下, "516"
.常量 事件_鼠标右键被放开, "517"
.常量 事件_滚轮被滚动, "522"
.常量 事件_收到拖放文件, "563"
.常量 WM_MOUSELEAVE, "675"
.常量 事件_被隐藏, "20104"
.常量 事件_托盘消息, "20105"
.常量 事件_进入组件, "20106"
.常量 事件_离开组件, "20107"
.常量 事件_被单击, "20108"
.常量 事件_设置主题, "20109"
.常量 事件_映射方法, "20110"
.常量 事件_动画开始, "20111"
.常量 事件_动画结束, "20112"
.常量 事件_动画中, "20113"
.常量 事件_绘制开始, "20114"
.常量 事件_绘制结束, "20115"
.常量 事件_设置加速键, "20116"
.常量 事件_禁止组件, "20117"
.常量 事件_被选中, "20118"
.常量 WebEvent_StatusTextChange, "102"
.常量 WebEvent_ProgressChange, "108"
.常量 WebEvent_CommandStateChange, "105"
.常量 WebEvent_DownloadBegin, "106"
.常量 WebEvent_DownloadComplete, "104"
.常量 WebEvent_TitleChange, "113"
.常量 WebEvent_PropertyChange, "112"
.常量 WebEvent_BeforeNavigate2, "250"
.常量 WebEvent_NewWindow2, "251"
.常量 WebEvent_NavigateComplete2, "252"
.常量 WebEvent_DocumentComplete, "259"
.常量 WebEvent_OnQuit, "253"
.常量 WebEvent_OnVisible, "254"
.常量 WebEvent_OnToolBar, "255"
.常量 WebEvent_OnMenuBar, "256"
.常量 WebEvent_OnStatusBar, "257"
.常量 WebEvent_OnFullScreen, "258"
.常量 WebEvent_OnTheaterMode, "260"
.常量 WebEvent_WindowSetResizable, "262"
.常量 WebEvent_WindowSetLeft, "264"
.常量 WebEvent_WindowSetTop, "265"
.常量 WebEvent_WindowSetWidth, "266"
.常量 WebEvent_WindowSetHeight, "267"
.常量 WebEvent_WindowClosing, "263"
.常量 WebEvent_ClientToHostWindow, "268"
.常量 WebEvent_SetSecureLockIcon, "269"
.常量 WebEvent_FileDownload, "270"
.常量 WebEvent_NavigateError, "271"
.常量 WebEvent_PrintTemplateInstantiation, "225"
.常量 WebEvent_PrintTemplateTeardown, "226"
.常量 WebEvent_UpdatePageStatus, "227"
.常量 WebEvent_PrivacyImpactedStateChange, "272"
.常量 WebEvent_NewWindow3, "273"
.常量 执行命令_前进, "0"
.常量 执行命令_后退, "1"
.常量 执行命令_到首页, "2"
.常量 执行命令_到搜索页, "3"
.常量 执行命令_刷新, "4"
.常量 执行命令_停止, "5"
.常量 执行命令_另存为, "6"
.常量 执行命令_打印, "7"
.常量 执行命令_打印预览, "8"
.常量 执行命令_页面设置, "9"
.常量 标题栏_隐藏, "0"
.常量 标题栏_图标, "1"
.常量 标题栏_标题, "2"
.常量 标题栏_关闭按钮, "4"
.常量 标题栏_最大化按钮, "8"
.常量 标题栏_最小化按钮, "16"
.常量 标题栏_菜单按钮, "32"
.常量 标题栏_皮肤按钮, "64"
.常量 标题栏_反馈按钮, "128"
.常量 标题栏_设置按钮, "256"
.常量 标题栏_默认, "1024"
.常量 组件层次_顶层, "1"
.常量 组件层次_底层, "2"
.常量 组件层次_上一层, "3"
.常量 组件层次_下一层, "4"
.常量 组件层次_次高层, "5"
.常量 组件层次_次底层, "6"
.常量 S_OK, "0"
.常量 E_NOTIMPL, "2147500033"
.常量 底图方式_平铺, "0"
.常量 底图方式_拉伸, "1"
.常量 底图方式_居中, "2"
.常量 底图方式_九宫排列, "3"
.常量 渐变模式_无, "-1"
.常量 渐变模式_从左到右, "0"
.常量 渐变模式_从上到下, "1"
.常量 渐变模式_从左上到右下, "2"
.常量 渐变模式_从右上到左下, "3"
.常量 柔化边缘_左边, "1"
.常量 柔化边缘_顶边, "2"
.常量 柔化边缘_右边, "4"
.常量 柔化边缘_底边, "8"
.常量 SRCCOPY, "13369376"
.常量 边框_无, "0"
.常量 边框_凹入式, "1"
.常量 边框_凸出式, "2"
.常量 边框_单线式, "3"
.常量 边框_虚线式, "4"
.常量 特效类型_无, "0"
.常量 特效类型_窗口_渐隐渐显, "1", , 可用标记:#特效标记_渐隐渐显
.常量 特效类型_窗口_线性伸缩, "2", , 可用标记:#特效标记_渐隐渐显
.常量 特效类型_窗口_弹性伸缩, "3", , 可用标记:#特效标记_渐隐渐显
.常量 特效类型_窗口_移动, "4", , 可用标记:#特效标记_方向_ & #特效标记_渐隐渐显.参数1(起始位置)和参数2(结束位置) 被激活.将根据:#特效标记_方向_ 进行移动.
.常量 特效类型_窗口_QQ, "5", , 可用标记:#特效标记_方向_
.常量 特效类型_窗口_抖动, "7"
.常量 特效类型_换肤_渐隐渐显, "100"
.常量 特效类型_自定义, "444660"
.常量 特效标记_渐隐渐显, "1"
.常量 特效标记_方向_自左向右, "2"
.常量 特效标记_方向_自右向左, "4"
.常量 特效标记_方向_自上向下, "8"
.常量 特效标记_方向_自下向上, "16"
.常量 特效标记_抖动_上下, "32"
.常量 特效标记_抖动_左右, "64"
.常量 状态_正常, "0"
.常量 状态_禁止, "1"
.常量 状态_选择, "2"
.常量 状态_焦点, "4"
.常量 状态_按下, "8"
.常量 状态_选中, "16"
.常量 状态_半选, "32"
.常量 状态_只读, "64"
.常量 状态_点燃, "128"
.常量 状态_默认, "256"
.常量 状态_子项目_可视, "512"
.常量 状态_子项目_隐藏, "1024"
.常量 状态_繁忙中, "2048"
.常量 状态_动画中, "16384"
.常量 状态_隐藏, "32768"
.常量 状态_允许拖动, "262144"
.常量 状态_允许焦点, "1048576"
.常量 状态_允许选择, "2097152"
.常量 状态_超链接_点燃, "4194304"
.常量 状态_超链接_已访问, "8388608"
.常量 状态_允许多选, "16777216"
.常量 状态_密码模式, "536870912"
.常量 纵向对齐_顶对齐, "0"
.常量 纵向对齐_居中, "1"
.常量 纵向对齐_底对齐, "2"
.常量 鼠标指针_标准型, "32512"
.常量 鼠标指针_文本编辑型, "32513"
.常量 鼠标指针_沙漏型, "32514"
.常量 鼠标指针_十字型, "32515"
.常量 鼠标指针_手型, "32649"
.常量 鼠标指针_禁止型, "32648"
.常量 鼠标指针_SIZENESW, "32643"
.常量 鼠标指针_SIZENS, "32645"
.常量 鼠标指针_SIZEALL, "32646"
.常量 鼠标指针_SIZENWSE, "32642"
.常量 鼠标指针_SIZEWE, "32644"
.常量 鼠标指针_帮助, "32651"
.常量 气泡图标_无, "0"
.常量 气泡图标_信息图标, "1"
.常量 气泡图标_警告图标, "2"
.常量 气泡图标_错误图标, "3"
.常量 气泡图标_信息图标_大, "4", , vista以上
.常量 气泡图标_警告图标_大, "5", , vista以上
.常量 气泡图标_错误图标_大, "6", , vista以上
.常量 文本效果_凹入, "1"
.常量 文本效果_凸出, "2"
.常量 文本效果_描边, "3"
.常量 文本效果_环绕, "4"
.常量 图标位置_居左, "0"
.常量 图标位置_居右, "1"
.常量 图标位置_居上, "2"
.常量 图标位置_居中, "3"
.常量 图标位置_绝对居左, "4"
.常量 图标位置_绝对居右, "5"
.常量 图标位置_绝对居上, "6"
.常量 进度状态_暂停, "0"
.常量 进度状态_运行, "1"
.常量 方向_横向, "0"
.常量 方向_纵向, "1"
.常量 输入方式_通常方式, "0"
.常量 输入方式_密码方式, "32"
.常量 输入方式_只读方式, "2048"
.常量 输入方式_数值文本, "8192"
.常量 滚动条_横向, "1"
.常量 滚动条_纵向, "2"
.常量 滚动条按钮标志_默认, "7"
.常量 滚动条按钮标志_滚动条, "1"
.常量 滚动条按钮标志_调节按钮1, "2"
.常量 滚动条按钮标志_调节按钮2, "4"
.常量 滚动条隐藏标志_无, "0"
.常量 滚动条隐藏标志_背景, "1"
.常量 滚动条隐藏标志_滚动条, "2"
.常量 滚动条隐藏标志_调节按钮1, "4"
.常量 滚动条隐藏标志_调节按钮2, "8"
.常量 滚动条隐藏标志_越界自动隐藏, "16"
.常量 滚动事件_调节按钮1, "1"
.常量 滚动事件_调节按钮2, "2"
.常量 滚动事件_滚动页1, "3"
.常量 滚动事件_滚动页2, "4"
.常量 滚动事件_滚动条释放, "5"
.常量 滚动事件_滚动条拖动, "6"
.常量 列表类型_列表, "0"
.常量 列表类型_大图标列表, "1"
.常量 列表线_无, "0"
.常量 列表线_横向线, "1"
.常量 列表线_纵向线, "2"
.常量 表头方向_上, "0"
.常量 表头方向_下, "1"
.常量 表头方向_左, "2"
.常量 表头方向_右, "3"
.常量 菜单类型_条目, "1"
.常量 菜单类型_分割条, "2"
.常量 菜单回调_子程序, "0"
.常量 菜单回调_消息, "1"
.常量 确认图标, "128"
.常量 动画类型_默认, "0"
.常量 动画类型_移动_自上向下, "1"
.常量 动画类型_移动_自下向上, "2"
.常量 动画类型_移动_自左向右, "3"
.常量 动画类型_移动_自右向左, "4"
.常量 REG_NONE, "0"
.常量 REG_SZ, "1"
.常量 REG_EXPAND_SZ, "2"
.常量 REG_BINARY, "3"
.常量 REG_DWORD, "4"
.常量 REG_DWORD_LITTLE_ENDIAN, "4"
.常量 REG_DWORD_BIG_ENDIAN, "5"
.常量 REG_LINK, "6"
.常量 REG_MULTI_SZ, "7"
.常量 REG_QWORD, "11"
.常量 REG_QWORD_LITTLE_ENDIAN, "11"
.常量 系统版本_WinXP, "5"
.常量 系统版本_Win2003, "5.01"
.常量 系统版本_Vista, "6"
.常量 系统版本_Win7, "6.1"
.常量 系统版本_Win2008, "6.11"
.常量 系统版本_Win8, "6.2"
.常量 系统版本_Win8_1, "6.3"
.常量 系统版本_Win2012, "6.31"
.常量 系统版本_Win10, "6.4"
.常量 刷新方式_立即, "0", , Flush
.常量 刷新方式_同步, "1", , Sync
.常量 混合模式_替换, "0", , CompositingModeSourceOver
.常量 混合模式_复制, "1", , CompositingModeSourceCopy
.常量 混合品质_无效, "-1", , CompositingQualityInvalid
.常量 混合品质_默认, "0", , CompositingQualityDefault
.常量 混合品质_最佳性能, "1", , CompositingQualityHighSpeed
.常量 混合品质_最佳质量, "2", , CompositingQualityHighQuality
.常量 混合品质_伽玛校正, "3", , CompositingQualityGammaCorrected
.常量 混合品质_假定线性, "4", , CompositingQualityAssumeLinear
.常量 平滑模式_无效, "-1", , SmoothingModeInvalid
.常量 平滑模式_默认, "0", , SmoothingModeDefault
.常量 平滑模式_最佳性能, "1", , SmoothingModeHighSpeed
.常量 平滑模式_最佳质量, "2", , SmoothingModeHighQuality
.常量 平滑模式_不抗锯齿, "3", , SmoothingModeNone
.常量 平滑模式_抗锯齿, "4", , SmoothingModeAntiAlias
.常量 文本渲染模式_系统默认, "0", , TextRenderingHintSystemDefault
.常量 文本渲染模式_符号位图和hinting技术, "1", , TextRenderingHintSingleBitPerPixelGridFit
.常量 文本渲染模式_符号位图, "2", , TextRenderingHintSingleBitPerPixel
.常量 文本渲染模式_抗锯齿和hinting技术, "3", , TextRenderingHintAntiAliasGridFit
.常量 文本渲染模式_抗锯齿, "4", , TextRenderingHintAntiAlias
.常量 文本渲染模式_ClearType文本和hinting技术, "5", , TextRenderingHintClearTypeGridFit
.常量 算法模式_无效, "-1", , InterpolationModeInvalid
.常量 算法模式_默认, "0", , InterpolationModeDefault
.常量 算法模式_低质量, "1", , InterpolationModeLowQuality
.常量 算法模式_高质量, "2", , InterpolationModeHighQuality
.常量 算法模式_双线性, "3", , InterpolationModeBilinear
.常量 算法模式_双三次, "4", , InterpolationModeBicubic
.常量 算法模式_邻近, "5", , InterpolationModeNearestNeighbor
.常量 算法模式_高质量双线性, "6", , InterpolationModeHighQualityBilinear
.常量 算法模式_高质量双三次, "7", , InterpolationModeHighQualityBicubic
.常量 像素偏移模式_无效, "-1", , PixelOffsetModeInvalid
.常量 像素偏移模式_默认, "0", , PixelOffsetModeDefault
.常量 像素偏移模式_高性能, "1", , PixelOffsetModeHighSpeed
.常量 像素偏移模式_高质量, "2", , PixelOffsetModeHighQuality
.常量 像素偏移模式_不偏移, "3", , PixelOffsetModeNone
.常量 像素偏移模式_一半, "4", , PixelOffsetModeHalf
.常量 单位_世界坐标, "0", , UnitWorld
.常量 单位_显示器, "1", , UnitDisplay
.常量 单位_像素, "2", , UnitPixel
.常量 单位_点, "3", , UnitPoint
.常量 单位_英寸, "4", , UnitInch
.常量 单位_文档, "5", , UnitDocument。1/300英寸
.常量 单位_毫米, "6", , UnitMillimeter。
.常量 坐标空间_世界, "0", , CoordinateSpaceWorld
.常量 坐标空间_页, "1", , CoordinateSpacePage
.常量 坐标空间_设备, "2", , CoordinateSpaceDevice
.常量 字体风格_普通, "0"
.常量 字体风格_加粗, "1"
.常量 字体风格_倾斜, "2"
.常量 字体风格_加粗倾斜, "3"
.常量 字体风格_下划线, "4"
.常量 字体风格_删除线, "8"
.常量 填充模式_交替, "0", , Alternate 指定交替填充模式。  
.常量 填充模式_环绕, "1", , Winding 指定环绕填充模式。  
.常量 合并模式_替代, "0", , Replace 一个剪辑区域被另一个剪辑区域替代。
.常量 合并模式_交集, "1", , Intersect 通过采用两个剪辑区域的交集组合两个剪辑区域。
.常量 合并模式_并集, "2", , Union 通过采用两个剪辑区域的联合组合两个剪辑区域。
.常量 合并模式_并集减交集, "3", , Xor 两者的并集减去两者的交集。通过只采纳单独由其中一个区域（而非两个区域一起）包括的范围来组合两个剪辑区域。
.常量 合并模式_排除新区域, "4", , Exclude 指定由从现有区域移除的新区域的结果替代现有区域。换言之，从现有区域中排除新区域。
.常量 合并模式_排除旧区域, "5", , Complement 指定由从新区域移除的现有区域的结果替代现有区域。换言之，从新区域中排除现有区域。
.常量 颜色调整类型_默认, "0", , ColorAdjustTypeDefault。适应用各类型
.常量 颜色调整类型_位图, "1", , ColorAdjustTypeBitmap。用于位图
.常量 颜色调整类型_画刷, "2", , ColorAdjustTypeBrush。用于图元文件中的画刷
.常量 颜色调整类型_画笔, "3", , ColorAdjustTypePen。用于图元文件中的画笔
.常量 颜色调整类型_文本, "4", , ColorAdjustTypeText。用于图元文件中的文本的画刷
.常量 输出通道_C, "0", , ColorChannelFlagsC
.常量 输出通道_M, "1", , ColorChannelFlagsM
.常量 输出通道_Y, "2", , ColorChannelFlagsY
.常量 输出通道_K, "3", , ColorChannelFlagsK
.常量 输出通道_Last, "4", , ColorChannelFlagsLast
.常量 调色板标志_含透明色, "1", , PaletteFlagsHasAlpha
.常量 调色板标志_灰度, "2", , PaletteFlagsGrayScale
.常量 调色板标志_半色, "4", , PaletteFlagsHalftone
.常量 矩阵顺序_预先, "0", , Prepend 在旧操作前应用新操作。 
.常量 矩阵顺序_追加, "1", , Append 在旧操作后应用新操作。 
.常量 颜色矩阵标志_默认, "0", , ColorMatrixFlagsDefault。所有的颜色值（包括灰度）是由相同的颜色调整矩阵调整的指定
.常量 颜色矩阵标志_忽略灰度, "1", , ColorMatrixFlagsSkipGrays。不对灰度进行调整
.常量 颜色矩阵标志_分别, "2", , ColorMatrixFlagsAltGray。颜色是一个矩阵，灰度是另一个矩阵。
.常量 图像格式_内存BMP, "“{B96B3CAA-0728-11D3-9D7B-0000F81EF32E}”", , ImageFormatMemoryBMP
.常量 图像格式_BMP, "“{B96B3CAB-0728-11D3-9D7B-0000F81EF32E}”", , ImageFormatBMP
.常量 图像格式_JPEG, "“{B96B3CAE-0728-11D3-9D7B-0000F81EF32E}”", , ImageFormatJPEG
.常量 图像格式_GIF, "“{B96B3CB0-0728-11D3-9D7B-0000F81EF32E}”", , ImageFormatGIF
.常量 图像格式_EMF, "“{B96B3CAC-0728-11D3-9D7B-0000F81EF32E}”", , ImageFormatEMF
.常量 图像格式_WMF, "“{B96B3CAD-0728-11D3-9D7B-0000F81EF32E}”", , ImageFormatWMF
.常量 图像格式_TIFF, "“{B96B3CB1-0728-11D3-9D7B-0000F81EF32E}”", , ImageFormatTIFF
.常量 图像格式_PNG, "“{B96B3CAF-0728-11D3-9D7B-0000F81EF32E}”", , ImageFormatPNG
.常量 图像格式_ICO, "“{B96B3CB5-0728-11D3-9D7B-0000F81EF32E}”", , ImageFormatIcon
.常量 图像类型_未知, "0", , ImageTypeUnknown
.常量 图像类型_位图, "1", , ImageTypeBitmap
.常量 图像类型_图元文件, "2", , ImageTypeMetafile
.常量 像素格式_Indexed, "65536", , Indexed 该像素数据包含颜色索引值，这意味着这些值是系统颜色表中颜色的索引，而不是单个颜色值。
.常量 像素格式_GDI, "131072", , Gdi 像素数据包含 GDI 颜色。
.常量 像素格式_Alpha, "262144", , Alpha 像素数据包含没有进行过自左乘的 alpha 值。
.常量 像素格式_PAlpha, "524288", , PAlpha 像素格式包含自左乘的 alpha 值。
.常量 像素格式_Extended, "1048576", , Extended 保留。
.常量 像素格式_Canonical, "2097152", , Canonical 保留。
.常量 像素格式_Undefined, "0", , Undefined 未定义像素格式。
.常量 像素格式_1bppIndexed, "196865", , Format1bppIndexed 指定像素格式为每像素 1 位，并指定它使用索引颜色。因此颜色表中有两种颜色。
.常量 像素格式_4bppIndexed, "197634", , Format4bppIndexed 指定格式为每像素 4 位而且已创建索引。
.常量 像素格式_8bppIndexed, "198659", , Format8bppIndexed 指定格式为每像素 8 位而且已创建索引。因此颜色表中有 256 种颜色。
.常量 像素格式_16bppGrayScale, "1052676", , Format16bppGrayScale 像素格式为每像素 16 位。该颜色信息指定 65536 种灰色调。
.常量 像素格式_16bppRGB555, "135173", , Format16bppRgb555 指定格式为每像素 16 位；红色、绿色和蓝色分量各使用 5 位。剩余的 1 位未使用。
.常量 像素格式_16bppRGB565, "135174", , Format16bppRgb565 指定格式为每像素 16 位；红色分量使用 5 位，绿色分量使用 6 位，蓝色分量使用 5 位。
.常量 像素格式_16bppARGB1555, "397319", , Format16bppArgb1555 像素格式为每像素 16 位。该颜色信息指定 32
.常量 像素格式_24bppRGB, "137224", , Format24bppRgb 指定格式为每像素 24 位；红色、绿色和蓝色分量各使用 8 位。
.常量 像素格式_32bppRGB, "139273", , Format32bppRgb 指定格式为每像素 32 位；红色、绿色和蓝色分量各使用 8 位。剩余的 8 位未使用。
.常量 像素格式_32bppARGB, "2498570", , Format32bppArgb 指定格式为每像素 32 位；alpha、红色、绿色和蓝色分量各使用 8 位。
.常量 像素格式_32bppPARGB, "925707", , Format32bppPArgb 指定格式为每像素 32 位；alpha、红色、绿色和蓝色分量各使用 8 位。根据 alpha 分量，对红色、绿色和蓝色分量进行自左乘。
.常量 像素格式_48bppRGB, "1060876", , Format48bppRgb 指定格式为每像素 48 位；红色、绿色和蓝色分量各使用 16 位。
.常量 像素格式_64bppARGB, "3424269", , Format64bppArgb 指定格式为每像素 64 位；alpha、红色、绿色和蓝色分量各使用 16 位。
.常量 像素格式_64bppPARGB, "1851406", , Format64bppPArgb 指定格式为每像素 64 位；alpha、红色、绿色和蓝色分量各使用 16 位。根据 alpha 分量，对红色、绿色和蓝色分量进行自左乘。
.常量 帧维面_时间, "“{6AEDBD6D-3FB5-418A-83A6-7F45229DC872}”", , 用于 GIF
.常量 帧维面_分辨率, "“{84236F7B-3BD3-428F-8DAB-4EA1439CA315}”"
.常量 帧维面_页, "“{7462DC86-6180-4C7E-8E3F-EE7333A7A483}”", , 用于 TIFF
.常量 属性值类型_字节型, "1", , PropertyTagTypeByte
.常量 属性值类型_字符型, "2", , PropertyTagTypeASCII
.常量 属性值类型_短整数型, "3", , PropertyTagTypeShort
.常量 属性值类型_整数型, "4", , PropertyTagTypeLong
.常量 属性值类型_整数型对, "5", , PropertyTagTypeRational。表示成对的整数数组
.常量 属性值类型_未定义, "7", , PropertyTagTypeUndefined
.常量 属性值类型_小数型, "9", , PropertyTagTypeSLONG
.常量 属性值类型_小数型对, "10", , PropertyTagTypeSRational。表示成对的小数数组
.常量 属性标签_新子文件, "254", , PropertyTagNewSubfileType
.常量 属性标签_子文件, "255", , PropertyTagSubfileType
.常量 属性标签_图像宽度, "256", , PropertyTagImageWidth
.常量 属性标签_图像高度, "257", , PropertyTagImageHeight
.常量 属性标签_位深, "258", , PropertyTagBitsPerSample
.常量 属性标签_压缩, "259", , PropertyTagCompression
.常量 属性标签_光度测量解释, "262", , PropertyTagPhotometricInterp
.常量 属性标签_分离黑白, "263", , PropertyTagThreshHolding
.常量 属性标签_抖动或半色调宽, "264", , PropertyTagCellWidth
.常量 属性标签_抖动或半色调高, "265", , PropertyTagCellHeight
.常量 属性标签_填充顺序, "266", , PropertyTagFillOrder
.常量 属性标签_文档名称, "269", , PropertyTagDocumentName
.常量 属性标签_图像描述, "270", , PropertyTagImageDescription
.常量 属性标签_设备制造商, "271", , PropertyTagEquipMake
.常量 属性标签_设备型号, "272", , PropertyTagEquipModel
.常量 属性标签_字节偏移量, "273", , PropertyTagStripOffsets
.常量 属性标签_方向定位, "274", , PropertyTagOrientation
.常量 属性标签_每像素颜色分量, "277", , PropertyTagSamplesPerPixel
.常量 属性标签_每行字节数, "278", , PropertyTagRowsPerStrip
.常量 属性标签_字节总数, "279", , PropertyTagStripBytesCount
.常量 属性标签_最小采样值, "280", , PropertyTagMinSampleValue
.常量 属性标签_最大采样值, "281", , PropertyTagMaxSampleValue
